ShutdownID,TrainID,StartDateKey,EndDateKey,DurationDays,ShutdownType,Reason,LostProduction,ShutdownCost
105,5,20211204,20211208,4,Emergency Shutdown,Regulatory audit,3266.2,1341579.88
106,6,20210301,20210328,27,Planned Turnaround,Scheduled overhaul,54441.7,5996021.23
107,6,20210410,20210512,32,Planned Turnaround,Scheduled overhaul,50026.9,3040364.23
108,6,20211119,20211220,31,Planned Turnaround,Scheduled overhaul,92086.9,3129729.52
109,6,20211105,20211110,5,Feed Gas Interruption,Feed gas shortage,3035.6,474749.62
110,6,20211010,20211018,8,Partial Curtailment,Pipeline rupture,9624.4,602753.44
111,1,20220803,20220902,30,Planned Turnaround,Scheduled overhaul,27228.7,4356999.26
112,1,20220501,20220523,22,Planned Turnaround,Scheduled overhaul,31198.1,27782857.33
113,1,20221001,20221103,33,Planned Turnaround,Scheduled overhaul,86300.3,9714965.49
114,1,20221115,20221220,35,Planned Turnaround,Scheduled overhaul,54285.8,16750781.79
115,1,20220216,20220222,6,Partial Curtailment,Process leak,5999.8,6336977.35
116,1,20220723,20220731,8,Emergency Shutdown,Safety system activation,11951.0,526370.56
117,1,20220803,20220809,6,Feed Gas Interruption,Safety system activation,5909.5,3381774.55
118,2,20221128,20221227,29,Planned Turnaround,Scheduled overhaul,59372.7,1403463.59
119,2,20221025,20221122,28,Planned Turnaround,Scheduled overhaul,69680.9,7826000.37
120,2,20220905,20221010,35,Planned Turnaround,Scheduled overhaul,55218.8,13787845.81
121,2,20221120,20221124,4,Emergency Shutdown,Feed gas shortage,3864.5,281295.64
122,2,20220215,20220217,2,Feed Gas Interruption,Regulatory audit,3496.4,991188.63
123,3,20220727,20220824,28,Planned Turnaround,Scheduled overhaul,96506.5,2283382.84
124,3,20220707,20220811,35,Planned Turnaround,Scheduled overhaul,84641.2,7395650.27
125,3,20220209,20220314,33,Planned Turnaround,Scheduled overhaul,96789.6,847084.72
126,3,20220909,20221013,34,Planned Turnaround,Scheduled overhaul,27435.5,33727321.97
127,3,20221116,20221119,3,Feed Gas Interruption,Control system fault,3923.6,586453.29
128,3,20220715,20220721,6,Partial Curtailment,Lightning strike,11827.0,520180.37
129,3,20220111,20220119,8,Emergency Shutdown,Process leak,8632.9,4095624.26
130,3,20220802,20220805,3,Partial Curtailment,Contractor error,5844.1,749510.79
131,4,20220915,20221006,21,Planned Turnaround,Scheduled overhaul,57762.6,3495779.95
132,4,20220303,20220331,28,Planned Turnaround,Scheduled overhaul,81483.3,2124301.85
133,4,20220721,20220812,22,Planned Turnaround,Scheduled overhaul,68194.9,3929247.77
134,4,20220828,20220906,9,Partial Curtailment,Compressor failure,12835.7,273199.64
135,4,20220424,20220426,2,Emergency Shutdown,Process leak,3935.0,3886938.77
136,4,20220806,20220811,5,Partial Curtailment,Compressor failure,2844.9,1909930.0
137,4,20220705,20220709,4,Emergency Shutdown,Contractor error,4472.3,1408231.98
138,5,20221028,20221124,27,Planned Turnaround,Scheduled overhaul,66776.9,2014715.36
139,5,20220515,20220609,25,Planned Turnaround,Scheduled overhaul,65011.7,13918692.24
140,5,20220522,20220620,29,Planned Turnaround,Scheduled overhaul,35569.5,4424860.44
141,5,20220521,20220528,7,Partial Curtailment,Safety system activation,8296.8,751458.5
142,5,20221210,20221211,1,Partial Curtailment,Regulatory audit,1093.7,1738443.98
143,5,20220421,20220425,4,Feed Gas Interruption,Storm warning,3503.8,5457618.24
144,5,20220321,20220323,2,Feed Gas Interruption,Regulatory audit,2939.0,590039.19
145,6,20221205,20221227,22,Planned Turnaround,Scheduled overhaul,71631.9,3328652.14
146,6,20220405,20220508,33,Planned Turnaround,Scheduled overhaul,74461.2,19860069.78
147,6,20220527,20220619,23,Planned Turnaround,Scheduled overhaul,34357.8,11815818.19
148,6,20220524,20220627,34,Planned Turnaround,Scheduled overhaul,58294.1,30013887.86
149,6,20220912,20220914,2,Feed Gas Interruption,Process leak,1041.8,1109121.23
150,6,20221222,20221227,5,Feed Gas Interruption,Storm warning,5357.7,1405434.17
151,6,20220416,20220417,1,Emergency Shutdown,Storm warning,1826.4,3061170.39
152,1,20231127,20231225,28,Planned Turnaround,Scheduled overhaul,91149.7,3160182.9
153,1,20230302,20230323,21,Planned Turnaround,Scheduled overhaul,34057.5,4944253.9
154,1,20230905,20231002,27,Planned Turnaround,Scheduled overhaul,54670.6,12433059.06
155,1,20230719,20230722,3,Partial Curtailment,Process leak,4447.1,3820909.45
156,1,20230123,20230129,6,Partial Curtailment,Lightning strike,6990.4,22163934.76
157,1,20230113,20230118,5,Feed Gas Interruption,Lightning strike,9761.6,449254.45
158,1,20231001,20231002,1,Emergency Shutdown,Scheduled overhaul,865.4,265418.66
159,2,20231007,20231110,34,Planned Turnaround,Scheduled overhaul,107038.0,3794003.98
160,2,20231001,20231026,25,Planned Turnaround,Scheduled overhaul,77942.4,2854621.92
161,2,20230526,20230618,23,Planned Turnaround,Scheduled overhaul,25226.4,8923684.54
162,2,20230419,20230425,6,Partial Curtailment,Compressor failure,4568.2,1171583.07
163,2,20230825,20230831,6,Feed Gas Interruption,Contractor error,8343.0,909198.12
164,2,20230124,20230202,9,Feed Gas Interruption,Safety system activation,10683.6,947212.47
165,3,20230823,20230927,35,Planned Turnaround,Scheduled overhaul,69916.6,11220872.07
166,3,20230303,20230326,23,Planned Turnaround,Scheduled overhaul,35478.5,7491896.42
167,3,20230613,20230713,30,Planned Turnaround,Scheduled overhaul,66975.1,4256506.71
168,3,20231204,20231213,9,Partial Curtailment,Lightning strike,10305.9,2779317.04
169,3,20230714,20230716,2,Emergency Shutdown,Scheduled overhaul,2280.3,1502935.53
170,4,20230203,20230309,34,Planned Turnaround,Scheduled overhaul,35036.4,3467327.45
171,4,20230626,20230719,23,Planned Turnaround,Scheduled overhaul,52950.6,6554229.97
172,4,20230622,20230714,22,Planned Turnaround,Scheduled overhaul,42002.0,1422892.0
173,4,20230110,20230209,30,Planned Turnaround,Scheduled overhaul,49308.4,1657001.9
174,4,20231116,20231120,4,Partial Curtailment,Pipeline rupture,4100.7,1103126.35
175,4,20231008,20231015,7,Feed Gas Interruption,Contractor error,13732.7,3568981.69
176,5,20231022,20231125,34,Planned Turnaround,Scheduled overhaul,90860.7,2054166.79
177,5,20230511,20230606,26,Planned Turnaround,Scheduled overhaul,21228.6,16117523.54
178,5,20230703,20230726,23,Planned Turnaround,Scheduled overhaul,64414.2,5346821.47
179,5,20230606,20230612,6,Emergency Shutdown,Safety system activation,9494.4,2687160.28
180,5,20230105,20230108,3,Partial Curtailment,Storm warning,1723.9,313464.39
181,5,20230820,20230828,8,Partial Curtailment,Process leak,7278.0,1559213.4
182,6,20230522,20230622,31,Planned Turnaround,Scheduled overhaul,74445.3,5274521.1
183,6,20230413,20230513,30,Planned Turnaround,Scheduled overhaul,28437.3,23694174.82
184,6,20230511,20230602,22,Planned Turnaround,Scheduled overhaul,18059.2,7543623.69
185,6,20230923,20230927,4,Partial Curtailment,Contractor error,5352.3,1494434.98
186,6,20231202,20231209,7,Partial Curtailment,Compressor failure,8327.4,387204.55
187,6,20231013,20231020,7,Feed Gas Interruption,Safety system activation,4709.3,334338.2
188,1,20241212,20241231,19,Planned Turnaround,Scheduled overhaul,43540.7,1917276.64
189,1,20240717,20240808,22,Planned Turnaround,Scheduled overhaul,41108.5,3370996.26
190,1,20240625,20240718,23,Planned Turnaround,Scheduled overhaul,23143.2,7381386.52
191,1,20240425,20240521,26,Planned Turnaround,Scheduled overhaul,45447.2,3334150.83
192,1,20241103,20241106,3,Partial Curtailment,Regulatory audit,3723.5,5134953.72
193,1,20241119,20241129,10,Emergency Shutdown,Scheduled overhaul,17963.7,1260292.09
194,2,20240821,20240915,25,Planned Turnaround,Scheduled overhaul,73752.3,6068077.3
195,2,20240210,20240309,28,Planned Turnaround,Scheduled overhaul,56564.7,17743008.02
196,2,20240913,20241011,28,Planned Turnaround,Scheduled overhaul,66272.9,5643960.24
197,2,20241016,20241114,29,Planned Turnaround,Scheduled overhaul,35012.4,11516017.97
198,2,20240217,20240220,3,Feed Gas Interruption,Compressor failure,2614.8,842459.62
199,2,20241006,20241012,6,Feed Gas Interruption,Scheduled overhaul,11261.4,462676.7
200,2,20241002,20241008,6,Partial Curtailment,Pipeline rupture,5967.2,1157068.15
201,2,20241228,20241231,3,Partial Curtailment,Feed gas shortage,10000.4,1160430.45
202,3,20241123,20241224,31,Planned Turnaround,Scheduled overhaul,57606.9,40990083.85
203,3,20240518,20240614,27,Planned Turnaround,Scheduled overhaul,68510.7,3817304.9
204,3,20241227,20241231,4,Planned Turnaround,Scheduled overhaul,111755.0,8047757.73
205,3,20240112,20240206,25,Planned Turnaround,Scheduled overhaul,32167.7,4879667.25
206,3,20240303,20240308,5,Feed Gas Interruption,Pipeline rupture,6307.7,1264842.94
207,3,20240122,20240128,6,Feed Gas Interruption,Storm warning,4179.4,796757.61
208,4,20241215,20241231,16,Planned Turnaround,Scheduled overhaul,40095.7,6868087.99
209,4,20240820,20240914,25,Planned Turnaround,Scheduled overhaul,70786.4,8313806.5
210,4,20240410,20240513,33,Planned Turnaround,Scheduled overhaul,96287.4,9947506.21
211,4,20241015,20241023,8,Emergency Shutdown,Safety system activation,13337.5,1007749.74
212,4,20240426,20240506,10,Partial Curtailment,Feed gas shortage,18095.0,264167.47
213,4,20240904,20240913,9,Feed Gas Interruption,Pipeline rupture,8348.4,1748288.25
214,4,20240327,20240403,7,Partial Curtailment,Pipeline rupture,13437.3,457533.08
215,5,20240702,20240729,27,Planned Turnaround,Scheduled overhaul,58196.3,4190356.86
216,5,20240227,20240330,32,Planned Turnaround,Scheduled overhaul,81756.6,7949749.75
217,5,20240527,20240624,28,Planned Turnaround,Scheduled overhaul,75023.0,928616.92
218,5,20241001,20241003,2,Feed Gas Interruption,Compressor failure,1767.8,3146312.7
219,5,20241017,20241024,7,Emergency Shutdown,Pipeline rupture,11649.8,630473.87
220,5,20240721,20240731,10,Feed Gas Interruption,Control system fault,5942.1,2827293.4
221,6,20241117,20241217,30,Planned Turnaround,Scheduled overhaul,43597.0,2122090.06
222,6,20241012,20241105,24,Planned Turnaround,Scheduled overhaul,56179.0,1371655.43
223,6,20240912,20241004,22,Planned Turnaround,Scheduled overhaul,74232.2,6637195.94
224,6,20240901,20240908,7,Feed Gas Interruption,Control system fault,3957.1,756776.82
225,6,20240112,20240114,2,Feed Gas Interruption,Scheduled overhaul,1723.4,1310775.1
226,6,20241225,20241231,6,Emergency Shutdown,Feed gas shortage,3399.0,1463676.57
227,6,20241115,20241123,8,Partial Curtailment,Regulatory audit,6187.3,137318.74
